id,time,hr_min
subject_001,05:51,55.0
subject_001,05:52,55.0
subject_001,05:53,56.0
subject_001,05:54,55.0
subject_001,05:55,56.0
subject_001,05:56,56.0
subject_001,05:57,55.0
subject_001,05:58,55.0
subject_001,05:59,54.0
subject_001,06:00,55.0
subject_001,06:01,55.0
subject_001,06:02,55.0
subject_001,06:03,55.0
subject_001,06:04,55.0
subject_001,06:05,54.0
subject_001,06:06,54.0
subject_001,06:07,54.0
subject_001,06:08,54.0
subject_001,06:09,53.0
subject_001,06:10,53.0
subject_001,06:11,53.0
subject_001,06:12,53.0
subject_001,06:13,53.0
subject_001,06:14,55.0
subject_001,06:15,54.0
subject_001,06:16,55.0
subject_001,06:17,55.0
subject_001,06:18,55.0
subject_001,06:19,55.0
subject_001,06:20,54.0
subject_001,06:21,54.0
subject_001,06:22,55.0
subject_001,06:23,54.0
subject_001,06:24,54.0
subject_001,06:25,54.0
subject_001,06:26,54.0
subject_001,06:27,55.0
subject_001,06:28,55.0
subject_001,06:29,55.0
subject_001,06:30,55.0
subject_001,06:31,53.0
subject_001,06:32,53.0
subject_001,06:33,54.0
subject_001,06:34,54.0
subject_001,06:35,54.0
subject_001,06:36,53.0
subject_001,06:37,54.0
subject_001,06:38,54.0
subject_001,06:39,54.0
subject_001,06:40,54.0
subject_001,06:41,54.0
subject_001,06:42,54.0
subject_001,06:43,53.0
subject_001,06:44,54.0
subject_001,06:45,54.0
subject_001,06:46,54.0
subject_001,06:47,53.0
subject_001,06:48,54.0
subject_001,06:49,53.0
subject_001,06:50,53.0
subject_001,06:51,53.0
subject_001,06:52,54.0
subject_001,06:53,54.0
subject_001,06:54,54.0
subject_001,06:55,53.0
subject_001,06:56,54.0
subject_001,06:57,53.0
subject_001,06:58,53.0
subject_001,06:59,53.0
subject_001,07:00,55.0
subject_001,07:01,55.0
subject_001,07:02,54.0
subject_001,07:03,54.0
subject_001,07:04,54.0
subject_001,07:05,54.0
subject_001,07:06,53.0
subject_001,07:07,54.0
subject_001,07:08,54.0
subject_001,07:09,54.0
subject_001,07:10,53.0
subject_001,07:11,53.0
subject_001,07:12,53.0
subject_001,07:13,52.0
subject_001,07:14,52.0
subject_001,07:15,52.0
subject_001,07:16,54.0
subject_001,07:17,54.0
subject_001,07:18,53.0
subject_001,07:19,53.0
subject_001,07:20,52.0
subject_001,07:21,52.0
subject_001,07:22,52.0
subject_001,07:23,52.0
subject_001,07:24,52.0
subject_001,07:25,53.0
subject_001,07:26,53.0
subject_001,07:27,52.0
subject_001,07:28,53.0
subject_001,07:29,53.0
subject_001,07:30,52.0
subject_001,07:31,52.0
subject_001,07:32,52.0
subject_001,07:33,52.0
subject_001,07:34,53.0
subject_001,07:35,53.0
subject_001,07:36,53.0
subject_001,07:37,54.0
subject_001,07:38,54.0
subject_001,07:39,55.0
subject_001,07:40,54.0
subject_001,07:41,56.0
subject_001,07:42,57.0
subject_001,07:43,56.0
subject_001,07:44,57.0
subject_001,07:45,59.0
subject_001,07:46,59.0
subject_001,07:47,59.0
subject_001,07:48,61.0
subject_001,07:49,60.0
subject_001,07:50,61.0
subject_001,07:51,62.0
subject_001,07:52,61.0
subject_001,07:53,62.0
subject_001,07:54,64.0
subject_001,07:55,63.0
subject_001,07:56,65.0
subject_001,07:57,64.0
subject_001,07:58,63.0
subject_001,07:59,60.0
subject_001,08:00,56.0
subject_001,08:01,53.0
subject_001,08:02,53.0
subject_001,08:03,53.0
subject_001,08:04,52.0
subject_001,08:05,54.0
subject_001,08:06,53.0
subject_001,08:07,54.0
subject_001,08:08,54.0
subject_001,08:09,55.0
subject_001,08:10,54.0
subject_001,08:11,54.0
subject_001,08:12,55.0
subject_001,08:13,56.0
subject_001,08:14,56.0
subject_001,08:15,55.0
subject_001,08:16,56.0
subject_001,08:17,57.0
subject_001,08:18,56.0
subject_001,08:19,57.0
subject_001,08:20,56.0
subject_001,08:21,57.0
subject_001,08:22,58.0
subject_001,08:23,58.0
subject_001,08:24,57.0
subject_001,08:25,57.0
subject_001,08:26,58.0
subject_001,08:27,59.0
subject_001,08:28,58.0
subject_001,08:29,59.0
subject_001,08:30,59.0
subject_001,08:31,58.0
subject_001,08:32,59.0
subject_001,08:33,59.0
subject_001,08:34,59.0
subject_001,08:35,60.0
subject_001,08:36,59.0
subject_001,08:37,59.0
subject_001,08:38,60.0
subject_001,08:39,60.0
subject_001,08:40,60.0
subject_001,08:41,60.0
subject_001,08:42,60.0
subject_001,08:43,59.0
subject_001,08:44,60.0
subject_001,08:45,59.0
subject_001,08:46,60.0
subject_001,08:47,59.0
subject_001,08:48,60.0
subject_001,08:49,61.0
subject_001,08:50,60.0
subject_001,08:51,61.0
subject_001,08:52,59.0
subject_001,08:53,60.0
subject_001,08:54,60.0
subject_001,08:55,61.0
subject_001,08:56,61.0
subject_001,08:57,61.0
subject_001,08:58,61.0
subject_001,08:59,61.0
subject_001,09:00,60.0
subject_001,09:01,59.0
subject_001,09:02,59.0
subject_001,09:03,60.0
subject_001,09:04,59.0
subject_001,09:05,61.0
subject_001,09:06,61.0
subject_001,09:07,61.0
subject_001,09:08,61.0
subject_001,09:09,60.0
subject_001,09:10,62.0
subject_001,09:11,62.0
subject_001,09:12,65.0
subject_001,09:13,69.0
subject_001,09:14,68.0
subject_001,09:15,64.0
subject_001,09:16,61.0
subject_001,09:17,61.0
subject_001,09:18,61.0
subject_001,09:19,61.0
subject_001,09:20,62.0
subject_001,09:21,61.0
subject_001,09:22,61.0
subject_001,09:23,62.0
subject_001,09:24,62.0
subject_001,09:25,61.0
subject_001,09:26,61.0
subject_001,09:27,61.0
subject_001,09:28,61.0
subject_001,09:29,61.0
subject_001,09:30,62.0
subject_001,09:31,61.0
subject_001,09:32,62.0
subject_001,09:33,61.0
subject_001,09:34,61.0
subject_001,09:35,62.0
subject_001,09:36,62.0
subject_001,09:37,60.0
subject_001,09:38,61.0
subject_001,09:39,61.0
subject_001,09:40,61.0
subject_001,09:41,60.0
subject_001,09:42,60.0
subject_001,09:43,61.0
subject_001,09:44,60.0
subject_001,09:45,60.0
subject_001,09:46,61.0
subject_001,09:47,60.0
subject_001,09:48,62.0
subject_001,09:49,62.0
subject_001,09:50,62.0
subject_001,09:51,61.0
subject_001,09:52,62.0
subject_001,09:53,62.0
subject_001,09:54,62.0
subject_001,09:55,61.0
subject_001,09:56,62.0
subject_001,09:57,62.0
subject_001,09:58,63.0
subject_001,09:59,66.0
subject_001,10:00,70.0
subject_001,10:01,66.0
subject_001,10:02,63.0
subject_001,10:03,62.0
subject_001,10:04,61.0
subject_001,10:05,61.0
subject_001,10:06,61.0
subject_001,10:07,62.0
subject_001,10:08,62.0
subject_001,10:09,62.0
subject_001,10:10,61.0
subject_001,10:11,62.0
subject_001,10:12,62.0
subject_001,10:13,62.0
subject_001,10:14,62.0
subject_001,10:15,61.0
subject_001,10:16,61.0
subject_001,10:17,61.0
subject_001,10:18,61.0
subject_001,10:19,60.0
subject_001,10:20,61.0
subject_001,10:21,61.0
subject_001,10:22,62.0
subject_001,10:23,62.0
subject_001,10:24,62.0
subject_001,10:25,61.0
subject_001,10:26,61.0
subject_001,10:27,61.0
subject_001,10:28,61.0
subject_001,10:29,61.0
subject_001,10:30,61.0
subject_001,10:31,61.0
subject_001,10:32,61.0
subject_001,10:33,62.0
subject_001,10:34,62.0
subject_001,10:35,61.0
subject_001,10:36,61.0
subject_001,10:37,61.0
subject_001,10:38,62.0
subject_001,10:39,62.0
subject_001,10:40,61.0
subject_001,10:41,62.0
subject_001,10:42,61.0
subject_001,10:43,61.0
subject_001,10:44,60.0
subject_001,10:45,60.0
subject_001,10:46,60.0
subject_001,10:47,61.0
subject_001,10:48,61.0
subject_001,10:49,61.0
subject_001,10:50,60.0
subject_001,10:51,60.0
subject_001,10:52,60.0
subject_001,10:53,61.0
subject_001,10:54,60.0
subject_001,10:55,61.0
subject_001,10:56,60.0
subject_001,10:57,61.0
subject_001,10:58,60.0
subject_001,10:59,61.0
subject_001,11:00,60.0
subject_001,11:01,60.0
subject_001,11:02,60.0
subject_001,11:03,60.0
subject_001,11:04,60.0
subject_001,11:05,61.0
subject_001,11:06,61.0
subject_001,11:07,60.0
subject_001,11:08,60.0
subject_001,11:09,60.0
subject_001,11:10,60.0
subject_001,11:11,62.0
subject_001,11:12,61.0
subject_001,11:13,61.0
subject_001,11:14,61.0
subject_001,11:15,62.0
subject_001,11:16,62.0
subject_001,11:17,61.0
subject_001,11:18,62.0
subject_001,11:19,61.0
subject_001,11:20,61.0
subject_001,11:21,61.0
subject_001,11:22,62.0
subject_001,11:23,61.0
subject_001,11:24,62.0
subject_001,11:25,62.0
subject_001,11:26,61.0
subject_001,11:27,62.0
subject_001,11:28,61.0
subject_001,11:29,62.0
subject_001,11:30,61.0
subject_001,11:31,62.0
subject_001,11:32,62.0
subject_001,11:33,62.0
subject_001,11:34,62.0
subject_001,11:35,60.0
subject_001,11:36,60.0
subject_001,11:37,60.0
subject_001,11:38,60.0
subject_001,11:39,61.0
subject_001,11:40,61.0
subject_001,11:41,60.0
subject_001,11:42,61.0
subject_001,11:43,61.0
subject_001,11:44,61.0
subject_001,11:45,61.0
subject_001,11:46,60.0
subject_001,11:47,60.0
subject_001,11:48,61.0
subject_001,11:49,60.0
subject_001,11:50,60.0
subject_001,11:51,61.0
subject_001,11:52,60.0
subject_001,11:53,61.0
subject_001,11:54,61.0
subject_001,11:55,62.0
subject_001,11:56,62.0
subject_001,11:57,62.0
subject_001,11:58,61.0
subject_001,11:59,62.0
subject_001,12:00,61.0
subject_001,12:01,61.0
subject_001,12:02,62.0
subject_001,12:03,62.0
subject_001,12:04,62.0
subject_001,12:05,62.0
subject_001,12:06,62.0
subject_001,12:07,62.0
subject_001,12:08,61.0
subject_001,12:09,61.0
subject_001,12:10,61.0
subject_001,12:11,60.0
subject_001,12:12,61.0
subject_001,12:13,61.0
subject_001,12:14,60.0
subject_001,12:15,61.0
subject_001,12:16,61.0
subject_001,12:17,61.0
subject_001,12:18,60.0
subject_001,12:19,60.0
subject_001,12:20,61.0
subject_001,12:21,60.0
subject_001,12:22,61.0
subject_001,12:23,60.0
subject_001,12:24,60.0
subject_001,12:25,60.0
subject_001,12:26,60.0
subject_001,12:27,60.0
subject_001,12:28,60.0
subject_001,12:29,61.0
subject_001,12:30,61.0
subject_001,12:31,60.0
subject_001,12:32,60.0
subject_001,12:33,60.0
subject_001,12:34,61.0
subject_001,12:35,60.0
subject_001,12:36,61.0
subject_001,12:37,60.0
subject_001,12:38,61.0
subject_001,12:39,60.0
subject_001,12:40,61.0
subject_001,12:41,61.0
subject_001,12:42,61.0
subject_001,12:43,60.0
subject_001,12:44,60.0
subject_001,12:45,61.0
subject_001,12:46,60.0
subject_001,12:47,60.0
subject_001,12:48,61.0
subject_001,12:49,61.0
subject_001,12:50,60.0
subject_001,12:51,59.0
subject_001,12:52,61.0
subject_001,12:53,60.0
subject_001,12:54,59.0
subject_001,12:55,60.0
subject_001,12:56,60.0
subject_001,12:57,59.0
subject_001,12:58,59.0
subject_001,12:59,59.0
subject_001,13:00,60.0
subject_001,13:01,60.0
subject_001,13:02,59.0
subject_001,13:03,60.0
subject_001,13:04,60.0
subject_001,13:05,59.0
subject_001,13:06,60.0
subject_001,13:07,59.0
subject_001,13:08,59.0
subject_001,13:09,60.0
subject_001,13:10,59.0
subject_001,13:11,60.0
subject_001,13:12,59.0
subject_001,13:13,60.0
subject_001,13:14,60.0
subject_001,13:15,59.0
subject_001,13:16,59.0
subject_001,13:17,60.0
subject_001,13:18,59.0
subject_001,13:19,60.0
subject_001,13:20,60.0
subject_001,13:21,60.0
subject_001,13:22,60.0
subject_001,13:23,59.0
subject_001,13:24,59.0
subject_001,13:25,59.0
subject_001,13:26,60.0
subject_001,13:27,59.0
subject_001,13:28,60.0
subject_001,13:29,59.0
subject_001,13:30,60.0
subject_001,13:31,60.0
subject_001,13:32,61.0
subject_001,13:33,60.0
subject_001,13:34,61.0
subject_001,13:35,61.0
subject_001,13:36,61.0
subject_001,13:37,61.0
subject_001,13:38,61.0
subject_001,13:39,60.0
subject_001,13:40,61.0
subject_001,13:41,60.0
subject_001,13:42,60.0
subject_001,13:43,60.0
subject_001,13:44,59.0
subject_001,13:45,60.0
subject_001,13:46,59.0
subject_001,13:47,60.0
subject_001,13:48,60.0
subject_001,13:49,59.0
subject_001,13:50,60.0
subject_001,13:51,58.0
subject_001,13:52,59.0
subject_001,13:53,58.0
subject_001,13:54,59.0
subject_001,13:55,58.0
subject_001,13:56,60.0
subject_001,13:57,60.0
subject_001,13:58,60.0
subject_001,13:59,59.0
subject_001,14:00,59.0
subject_001,14:01,60.0
subject_001,14:02,59.0
subject_001,14:03,59.0
subject_001,14:04,59.0
subject_001,14:05,60.0
subject_001,14:06,59.0
subject_001,14:07,59.0
subject_001,14:08,59.0
subject_001,14:09,59.0
subject_001,14:10,59.0
subject_001,14:11,60.0
subject_001,14:12,59.0
subject_001,14:13,60.0
subject_001,14:14,60.0
subject_001,14:15,60.0
subject_001,14:16,61.0
subject_001,14:17,59.0
subject_001,14:18,60.0
subject_001,14:19,59.0
subject_001,14:20,60.0
subject_001,14:21,59.0
subject_001,14:22,60.0
subject_001,14:23,60.0
subject_001,14:24,59.0
subject_001,14:25,59.0
subject_001,14:26,59.0
subject_001,14:27,60.0
subject_001,14:28,60.0
subject_001,14:29,60.0
subject_001,14:30,59.0
subject_001,14:31,60.0
subject_001,14:32,59.0
subject_001,14:33,60.0
subject_001,14:34,60.0
subject_001,14:35,59.0
subject_001,14:36,59.0
subject_001,14:37,60.0
subject_001,14:38,60.0
subject_001,14:39,60.0
subject_001,14:40,60.0
subject_001,14:41,60.0
subject_001,14:42,60.0
subject_001,14:43,60.0
subject_001,14:44,60.0
subject_001,14:45,60.0
subject_001,14:46,60.0
subject_001,14:47,60.0
subject_001,14:48,59.0
subject_001,14:49,60.0
subject_001,14:50,60.0
subject_001,14:51,59.0
subject_001,14:52,59.0
subject_001,14:53,60.0
subject_001,14:54,59.0
subject_001,14:55,59.0
subject_001,14:56,60.0
subject_001,14:57,60.0
subject_001,14:58,60.0
subject_001,14:59,60.0
subject_001,15:00,61.0
subject_001,15:01,61.0
subject_001,15:02,61.0
subject_001,15:03,62.0
subject_001,15:04,61.0
subject_001,15:05,61.0
subject_001,15:06,61.0
subject_001,15:07,61.0
subject_001,15:08,60.0
subject_001,15:09,61.0
subject_001,15:10,61.0
subject_001,15:11,61.0
subject_001,15:12,61.0
subject_001,15:13,60.0
subject_001,15:14,60.0
subject_001,15:15,60.0
subject_001,15:16,59.0
subject_001,15:17,59.0
subject_001,15:18,59.0
subject_001,15:19,59.0
subject_001,15:20,60.0
subject_001,15:21,59.0
subject_001,15:22,59.0
subject_001,15:23,60.0
subject_001,15:24,60.0
subject_001,15:25,60.0
subject_001,15:26,60.0
subject_001,15:27,61.0
subject_001,15:28,61.0
subject_001,15:29,61.0
subject_001,15:30,60.0
subject_001,15:31,61.0
subject_001,15:32,60.0
subject_001,15:33,61.0
subject_001,15:34,61.0
subject_001,15:35,60.0
subject_001,15:36,60.0
subject_001,15:37,59.0
subject_001,15:38,59.0
subject_001,15:39,59.0
subject_001,15:40,59.0
subject_001,15:41,59.0
subject_001,15:42,61.0
subject_001,15:43,60.0
subject_001,15:44,60.0
subject_001,15:45,61.0
subject_001,15:46,60.0
subject_001,15:47,61.0
subject_001,15:48,60.0
subject_001,15:49,60.0
subject_001,15:50,60.0
subject_001,15:51,61.0
subject_001,15:52,60.0
subject_001,15:53,61.0
subject_001,15:54,60.0
subject_001,15:55,61.0
subject_001,15:56,62.0
subject_001,15:57,62.0
subject_001,15:58,61.0
subject_001,15:59,61.0
subject_001,16:00,62.0
subject_001,16:01,62.0
subject_001,16:02,61.0
subject_001,16:03,61.0
subject_001,16:04,61.0
subject_001,16:05,61.0
subject_001,16:06,61.0
subject_001,16:07,61.0
subject_001,16:08,61.0
subject_001,16:09,62.0
subject_001,16:10,60.0
subject_001,16:11,61.0
subject_001,16:12,60.0
subject_001,16:13,61.0
subject_001,16:14,61.0
subject_001,16:15,61.0
subject_001,16:16,60.0
subject_001,16:17,60.0
subject_001,16:18,60.0
subject_001,16:19,60.0
subject_001,16:20,60.0
subject_001,16:21,61.0
subject_001,16:22,61.0
subject_001,16:23,60.0
subject_001,16:24,61.0
subject_001,16:25,60.0
subject_001,16:26,59.0
subject_001,16:27,60.0
subject_001,16:28,60.0
subject_001,16:29,59.0
subject_001,16:30,60.0
subject_001,16:31,60.0
subject_001,16:32,60.0
subject_001,16:33,61.0
subject_001,16:34,61.0
subject_001,16:35,61.0
subject_001,16:36,59.0
subject_001,16:37,60.0
subject_001,16:38,60.0
subject_001,16:39,60.0
subject_001,16:40,60.0
subject_001,16:41,60.0
subject_001,16:42,59.0
subject_001,16:43,60.0
subject_001,16:44,60.0
subject_001,16:45,59.0
subject_001,16:46,59.0
subject_001,16:47,59.0
subject_001,16:48,60.0
subject_001,16:49,60.0
subject_001,16:50,60.0
subject_001,16:51,60.0
subject_001,16:52,61.0
subject_001,16:53,64.0
subject_001,16:54,69.0
subject_001,16:55,67.0
subject_001,16:56,61.0
subject_001,16:57,59.0
subject_001,16:58,60.0
subject_001,16:59,60.0
subject_001,17:00,59.0
subject_001,17:01,59.0
subject_001,17:02,60.0
subject_001,17:03,60.0
subject_001,17:04,59.0
subject_001,17:05,59.0
subject_001,17:06,59.0
subject_001,17:07,60.0
subject_001,17:08,60.0
subject_001,17:09,60.0
subject_001,17:10,59.0
subject_001,17:11,60.0
subject_001,17:12,60.0
subject_001,17:13,59.0
subject_001,17:14,60.0
subject_001,17:15,59.0
subject_001,17:16,59.0
subject_001,17:17,58.0
subject_001,17:18,60.0
subject_001,17:19,60.0
subject_001,17:20,59.0
subject_001,17:21,59.0
subject_001,17:22,60.0
subject_001,17:23,59.0
subject_001,17:24,59.0
subject_001,17:25,60.0
subject_001,17:26,60.0
subject_001,17:27,59.0
subject_001,17:28,60.0
subject_001,17:29,60.0
subject_001,17:30,59.0
subject_001,17:31,60.0
subject_001,17:32,60.0
subject_001,17:33,61.0
subject_001,17:34,61.0
subject_001,17:35,60.0
subject_001,17:36,60.0
subject_001,17:37,60.0
subject_001,17:38,61.0
subject_001,17:39,60.0
subject_001,17:40,60.0
subject_001,17:41,61.0
subject_001,17:42,60.0
subject_001,17:43,60.0
subject_001,17:44,61.0
subject_001,17:45,61.0
subject_001,17:46,60.0
subject_001,17:47,61.0
subject_001,17:48,61.0
subject_001,17:49,61.0
subject_001,17:50,60.0
subject_001,17:51,61.0
subject_001,17:52,62.0
subject_001,17:53,61.0
subject_001,17:54,62.0
